Nome,lat,lon,Tipo Istituto,Gestione,Comune,geometry,Id,Studenti,Classi
Istituto Tecnico Per Il Settore Tecnologico,46.17355993,11.83043306,Scuola Secondaria di Secondo Grado,Statale,Primiero San Martino Di Castrozza,POINT (11.83043306 46.17355993),0220845503,75,6
Liceo Scientifico Opzione Scienze Applicate,46.17355993,11.83043306,Scuola Secondaria di Secondo Grado,Statale,Primiero San Martino Di Castrozza,POINT (11.83043306 46.17355993),0220847102,87,5
"Scuola Secondaria Di Primo Grado ""Don L. Milani"" Telve",46.06936735,11.47772203,Scuola Secondaria di Primo Grado,Statale,Telve,POINT (11.47772203 46.06936735),0221883002,165,9
Scuola Primaria Telve Di Sopra,[phone],[phone],Scuola Primaria,Statale,Telve Di Sopra,POINT (11.47206396 46.07012041),[phone],50,6
Scuola Primaria Telve,[phone],[phone],Scuola Primaria,Statale,Telve,POINT (11.47772203 46.06936735),0221882102,107,7
"Scuola Primaria ""T. V. Gozzer"" Castelnuovo",46.05272212,11.49423612,Scuola Primaria,Statale,Castelnuovo,POINT (11.49423612 46.05272212),0220492102,60,5
"Scuola Secondaria Di Primo Grado ""M. Pola"" Roncegno Terme",46.05034124,11.40741506,Scuola Secondaria di Primo Grado,Statale,Roncegno Terme,POINT (11.40741506 46.05034124),0221563002,147,8
"Scuola Primaria ""P. Martinelli"" Roncegno Terme",46.05183795,11.40848999,Scuola Primaria,Statale,Roncegno Terme,POINT (11.40848999 46.05183795),0221562104,83,5
"Scuola Primaria ""C. Corradi"" Novaledo",46.02229819,11.36566322,Scuola Primaria,Statale,Novaledo,POINT (11.36566322 46.02229819),0221292102,67,5
Scuola Primaria Marter,46.03440819,11.39274203,Scuola Primaria,Statale,Roncegno Terme,POINT (11.39274203 46.03440819),0221562103,60,5
"Scuola Secondaria Di Primo Grado ""Nuova Europa"" Dro",45.95929137,10.91011491,Scuola Secondaria di Primo Grado,Statale,Dro,POINT (10.91011491 45.95929137),0220793001,223,11
Scuola Primaria Pietramurata,46.01695362,10.94548525,Scuola Primaria,Statale,Dro,POINT (10.94548525 46.01695362),0220792102,81,5
Scuola Primaria Dro,45.96094669,10.91062905,Scuola Primaria,Statale,Dro,POINT (10.91062905 45.96094669),0220792101,270,14
Scuola Primaria Mezzano,46.15648155,11.80939463,Scuola Primaria,Statale,Mezzano,POINT (11.80939463 46.15648155),0221152101,86,6
"Scuola Primaria ""B. Zanetel"" S.Martino Di Castrozza",46.26056132,11.79797942,Scuola Primaria,Statale,Primiero San Martino Di Castrozza,POINT (11.79797942 46.26056132),0221742102,16,5
Scuola Primaria Sacra Famiglia Trento,46.07105074,11.12941838,Scuola Primaria,Paritaria,Trento,POINT (11.12941838 46.07105074),0222052121,193,9
"Scuola Secondaria Di Primo Grado ""G. Pascoli"" Povo",46.05299698,11.15079183,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.15079183 46.05299698),0222053010,322,15
"Scuola Primaria ""G. Tomasi"" Villazzano",46.04809996,11.14614818,Scuola Primaria,Statale,Trento,POINT (11.14614818 46.04809996),0222052105,186,10
"Scuola Primaria ""U. Moggioli"" Povo",46.06395267,11.15332462,Scuola Primaria,Statale,Trento,POINT (11.15332462 46.06395267),0222052141,237,12
"Scuola Secondaria Di Primo Grado ""Argentario"" Trento",46.07453775,11.14337534,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.14337534 46.07453775),0222053015,400,19
"Scuola Primaria ""R. Belenzani"" S.Vito",46.07417071,11.1394676,Scuola Primaria,Statale,Trento,POINT (11.1394676 46.07417071),0222052139,89,5
"Scuola Primaria ""R. Zandonai"" Martignano",46.09048641,11.13198248,Scuola Primaria,Statale,Trento,POINT (11.13198248 46.09048641),0222052138,199,11
"Scuola Primaria ""E. Bernardi"" Cognola",46.07526856,11.14327677,Scuola Primaria,Statale,Trento,POINT (11.14327677 46.07526856),0222052136,307,16
"Scuola Secondaria Di Primo Grado ""A. Fogazzaro"" Mattarello",46.00690588,11.1306546,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.1306546 46.00690588),0222053009,253,12
Scuola Secondaria Di Primo Grado Aldeno,45.97501984,11.09335289,Scuola Secondaria di Primo Grado,Statale,Aldeno,POINT (11.09335289 45.97501984),0220033001,106,6
Scuola Primaria Romagnano Trento,46.01936411,11.10561053,Scuola Primaria,Statale,Trento,POINT (11.10561053 46.01936411),0222052132,65,5
Scuola Primaria Mattarello,46.00617137,11.12890082,Scuola Primaria,Statale,Trento,POINT (11.12890082 46.00617137),0222052130,316,15
Scuola Primaria Cimone,45.9795768,11.06854062,Scuola Primaria,Statale,Cimone,POINT (11.06854062 45.9795768),0220582101,47,5
Scuola Primaria Aldeno,45.97439667,11.09385458,Scuola Primaria,Statale,Aldeno,POINT (11.09385458 45.97439667),0220032101,156,10
"Scuola Secondaria Di Primo Grado ""O. Winkler"" Trento",46.04940326,11.13323587,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.13323587 46.04940326),0222053001,285,14
Scuola Primaria Localita' Madonna Bianca Trento,46.03980502,11.13406936,Scuola Primaria,Statale,Trento,POINT (11.13406936 46.03980502),0222052134,156,9
Scuola Primaria Clarina Trento,46.05172238,11.12677001,Scuola Primaria,Statale,Trento,POINT (11.12677001 46.05172238),0222052145,257,14
"Scuola Primaria ""V. Da Feltre"" Borgo Valsugana",46.05202591,11.45459536,Scuola Primaria,Statale,Borgo Valsugana,POINT (11.45459536 46.05202591),0220222101,283,16
Scuola Primaria Grigno,45.9923004,11.66985445,Scuola Primaria,Statale,Grigno,POINT (11.66985445 45.9923004),0220952101,73,5
Liceo Scientifico,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220227103,116,8
Istituto Tecnico Per Il Settore Economico,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220225402,204,12
Istituto Tecnico Per Il Settore Tecnologico,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220225503,57,5
Liceo Scientifico Opzione Scienze Applicate,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220227104,171,10
Liceo Delle Scienze Umane,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220227105,157,9
Istituto Tecnico Per Il Settore Economico Serale,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220225509,166,8
Istituto Tecnico Per Il Settore Tecnologico Serale,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220225510,61,8
Istituto Professionale Per I Servizi Sanitari Serale,46.05394713,11.46125649,Scuola Secondaria di Secondo Grado,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220225511,179,15
Educazione Per Adulti Relativa Al Primo Ciclo,46.05394713,11.46125649,Educazione per adulti,Statale,Borgo Valsugana,POINT (11.46125649 46.05394713),0220227902,200,13
"Scuola Secondaria Di Primo Grado ""G. Bresadola"" Trento",46.06507881,11.12158686,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.12158686 46.06507881),0222053002,518,25
"Scuola Primaria ""R. Sanzio"" Trento",46.07237366,11.1258345,Scuola Primaria,Statale,Trento,POINT (11.1258345 46.07237366),0222052117,343,15
"Scuola Primaria ""F. Crispi"" Trento",46.06435456,11.12512573,Scuola Primaria,Statale,Trento,POINT (11.12512573 46.06435456),0222052101,223,10
"Scuola Primaria ""A. Gorfer"" Trento",46.08779558,11.12003997,Scuola Primaria,Statale,Trento,POINT (11.12003997 46.08779558),0222052122,297,15
"Scuola Secondaria Di Primo Grado ""A. Manzoni"" Trento",46.07291454,11.11737736,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.11737736 46.07291454),0222053004,464,21
"Scuola Primaria ""A. Schmid"" Cristo Re Trento",46.08228944,11.1177294,Scuola Primaria,Statale,Trento,POINT (11.1177294 46.08228944),0222052144,431,24
"Scuola Primaria ""San Vigilio"" Vela",46.08131767,11.10153527,Scuola Primaria,Statale,Trento,POINT (11.10153527 46.08131767),0222052111,78,5
"Scuola Primaria ""S. Pertini"" Sopramonte",46.0735819,11.06031352,Scuola Primaria,Statale,Trento,POINT (11.06031352 46.0735819),0222052115,121,6
"Scuola Primaria ""A. Degasperi"" Sardagna",46.06410308,11.09722332,Scuola Primaria,Statale,Trento,POINT (11.09722332 46.06410308),0222052114,35,5
Scuola Primaria Cadine,46.08937833,11.06587123,Scuola Primaria,Statale,Trento,POINT (11.06587123 46.08937833),0222052112,129,6
"Scuola Secondaria Di Primo Grado ""S. Pedrolli"" Gardolo Trento",46.10402583,11.11378289,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.11378289 46.10402583),0222053008,459,21
"Scuola Primaria ""I. Calvino"" Vigo Meano",46.13373186,11.13561384,Scuola Primaria,Statale,Trento,POINT (11.13561384 46.13373186),0222052127,84,6
"Scuola Primaria ""E. Decarli"" Meano",46.12496372,11.11579646,Scuola Primaria,Statale,Trento,POINT (11.11579646 46.12496372),0222052126,148,9
"Scuola Primaria ""Pigarelli"" Gardolo Trento",46.10521947,11.11087657,Scuola Primaria,Statale,Trento,POINT (11.11087657 46.10521947),0222052146,328,16
"Scuola Primaria ""S. Anna"" Gardolo Trento",46.10973692,11.10982857,Scuola Primaria,Statale,Trento,POINT (11.10982857 46.10973692),0222052125,246,12
"Scuola Secondaria Di Primo Grado ""Bronzetti - Segantini"" Trento",46.05919371,11.12431336,Scuola Secondaria di Primo Grado,Statale,Trento,POINT (11.12431336 46.05919371),0222053099,451,20
"Scuola Primaria ""D. Savio"" Trento",46.05356889,11.12148502,Scuola Primaria,Statale,Trento,POINT (11.12148502 46.05356889),0222052128,117,6
"Scuola Primaria ""G. B. De Gaspari"" Trento",46.05523132,11.11927622,Scuola Primaria,Statale,Trento,POINT (11.11927622 46.05523132),0222052147,208,11
Scuola Primaria Ravina,46.03807909,11.10823672,Scuola Primaria,Statale,Trento,POINT (11.10823672 46.03807909),0222052131,133,8
"Scuola Primaria ""A. Nicolodi"" Trento",46.05572636,11.12950969,Scuola Primaria,Statale,Trento,POINT (11.12950969 46.05572636),0222052133,225,12
Associazione R. Steiner - Secondaria I Grado,46.04084742,11.13869234,Scuola Secondaria di Primo Grado,Paritaria,Trento,POINT (11.13869234 46.04084742),0222053018,65,3
Associazione R. Steiner - Primaria,46.04084742,11.13869234,Scuola Primaria,Paritaria,Trento,POINT (11.13869234 46.04084742),0222052148,117,5
"Scuola Secondaria Di Primo Grado ""G. Prati"" Lavarone",45.94148874,11.25188705,Scuola Secondaria di Primo Grado,Statale,Lavarone,POINT (11.25188705 45.94148874),0221023001,50,3
"Scuola Primaria ""S. Lauton"" Folgaria",45.91472875,11.17277047,Scuola Primaria,Statale,Folgaria,POINT (11.17277047 45.91472875),0220872101,86,5
Scuola Primaria Lavarone,45.93735087,11.27384422,Scuola Primaria,Statale,Lavarone,POINT (11.27384422 45.93735087),0221022101,75,5
Scuola Secondaria Di Primo Grado Maria Ausiliatrice Trento,46.1557045,11.80940776740633,Scuola Secondaria di Primo Grado,Paritaria,Trento,POINT (11.80940776740633 46.1557045),0222053012,227,9
Istituto Tecnico Per Il Settore Tecnologico Serale,46.06553655,11.12940325,Scuola Secondaria di Secondo Grado,Statale,Trento,POINT (11.12940325 46.06553655),0222055207,196,23
Istituto Tecnico Per Il Settore Tecnologico,46.06553655,11.12940325,Scuola Secondaria di Secondo Grado,Statale,Trento,POINT (11.12940325 46.06553655),0222055205,1670,85
Scuola Primaria Sarnonico,46.42010016,11.13854184,Scuola Primaria,Statale,Sarnonico,POINT (11.13854184 46.42010016),0221702101,58,5
"Scuola Primaria ""Madre Teresa Di Calcutta"" Romeno",46.39316973,11.11721609,Scuola Primaria,Statale,Romeno,POINT (11.11721609 46.39316973),0221552101,68,5
"Scuola Primaria ""Padre A. Stefenelli"" Fondo",46.44082837,11.13682235,Scuola Primaria,Statale,Borgo D'Anaunia,POINT (11.13682235 46.44082837),0220882101,100,6
Scuola Primaria Cavareno,46.40785101,11.13815204,Scuola Primaria,Statale,Cavareno,POINT (11.13815204 46.40785101),0220512101,89,5
Scuola Primaria Castelfondo,46.45631234,11.11844222,Scuola Primaria,Statale,Borgo D'Anaunia,POINT (11.11844222 46.45631234),0220462101,31,5
"Scuola Secondaria Di Primo Grado ""C.A. Martini"" Revo'",46.39346956,11.05241381,Scuola Secondaria di Primo Grado,Statale,Novella,POINT (11.05241381 46.39346956),0221523001,118,6
Scuola Primaria Sanzeno,46.37438665,11.07230064,Scuola Primaria,Statale,Sanzeno,POINT (11.07230064 46.37438665),0221692101,46,5
"Scuola Primaria ""C.A. Martini"" Revo'",46.39399876,11.05163761,Scuola Primaria,Statale,Novella,POINT (11.05163761 46.39399876),0221522101,82,5
"Scuola Primaria ""Stefano Zuech"" Brez",46.43260803,11.10679568,Scuola Primaria,Statale,Novella,POINT (11.10679568 46.43260803),0220272101,68,5
"Scuola Secondaria Di Primo Grado ""A. Stainer"" Lavis",46.13743885,11.11353904,Scuola Secondaria di Primo Grado,Statale,Lavis,POINT (11.11353904 46.13743885),0221033001,351,17
"Scuola Primaria ""Don G. Grazioli"" Lavis",46.13858024,11.11111271,Scuola Primaria,Statale,Lavis,POINT (11.11111271 46.13858024),0221032101,367,17
"Scuola Primaria ""A. Frank"" Zambana",46.15094217,11.09669869,Scuola Primaria,Statale,Terre D'Adige,POINT (11.09669869 46.15094217),0222252101,108,6
Scuola Primaria Pressano Lavis,46.15183557,11.1064191,Scuola Primaria,Statale,Lavis,POINT (11.1064191 46.15183557),0221032103,92,5
"Scuola Secondaria Di Primo Grado ""G. B. De Gasparis"" Levico Terme",46.01362,11.30741908,Scuola Secondaria di Primo Grado,Statale,Levico Terme,POINT (11.30741908 46.01362),0221043001,487,24
"Scuola Primaria ""Padre B. Martinelli"" Calceranica Al Lago",46.00388947,11.24272085,Scuola Primaria,Statale,Calceranica Al Lago,POINT (11.24272085 46.00388947),0220322101,82,5
"Scuola Primaria ""G. Rosanelli"" Tenna",46.01308855,11.26670429,Scuola Primaria,Statale,Tenna,POINT (11.26670429 46.01308855),0221902101,55,5
Scuola Primaria Levico Terme,46.01362,11.30741908,Scuola Primaria,Statale,Levico Terme,POINT (11.30741908 46.01362),0221042101,371,18
"Scuola Primaria ""C. Chiesa"" Caldonazzo",45.99332233,11.26390271,Scuola Primaria,Statale,Caldonazzo,POINT (11.26390271 45.99332233),0220342101,190,11
"Scuola Secondaria Di Primo Grado ""G. Ciccolini"" Male'",46.35352639,10.91174838,Scuola Secondaria di Primo Grado,Statale,Malé,POINT (10.91174838 46.35352639),0221103001,254,12
Scuola Primaria S.Bernardo Rabbi,46.40151928,10.84656794,Scuola Primaria,Statale,Rabbi,POINT (10.84656794 46.40151928),0221502101,51,5
"Scuola Primaria ""C. Cristoforetti"" Male'",46.35137194,10.91500308,Scuola Primaria,Statale,Malé,POINT (10.91500308 46.35137194),0221102101,116,7
Scuola Primaria Dimaro,46.3263902,10.87589118,Scuola Primaria,Statale,Dimaro Folgarida,POINT (10.87589118 46.3263902),0220752101,63,5
Educazione Per Adulti Relativa Al Primo Ciclo,46.06102126,11.12576417,Educazione per adulti,Statale,Trento,POINT (11.12576417 46.06102126),0222059901,1469,19
Liceo Delle Scienze Umane Opzione Economico Sociale Serale,46.06102126,11.12576417,Scuola Secondaria di Secondo Grado,Statale,Trento,POINT (11.12576417 46.06102126),0222056235,429,14
Istituto Tecnico Per Il Settore Economico,45.89360978,11.04213838,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.04213838 45.89360978),0221615404,318,19
Istituto Tecnico Per Il Settore Tecnologico,45.89360978,11.04213838,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.04213838 45.89360978),0221615506,94,6
Istituto Tecnico Per Il Settore Tecnologico Serale,45.89360978,11.04213838,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.04213838 45.89360978),0221615507,18,7
Istituto Tecnico Per Il Settore Economico Serale,45.89360978,11.04213838,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.04213838 45.89360978),0221615508,78,6
Liceo Delle Scienze Umane Opzione Economico Sociale,45.89142917,11.03824391,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.03824391 45.89142917),0221617113,278,15
Liceo Delle Scienze Umane,45.89142917,11.03824391,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.03824391 45.89142917),0221617112,429,21
Scuola Primaria Pieve Di Bono - Creto,45.94094362,10.63901448,Scuola Primaria,Statale,Pieve Di Bono-Prezzo,POINT (10.63901448 45.94094362),0221402102,116,7
"Scuola Secondaria Di Primo Grado ""O. Brentari"" Strigno",46.0634518,11.52303172,Scuola Secondaria di Primo Grado,Statale,Castel Ivano,POINT (11.52303172 46.0634518),0221853001,205,10
Scuola Secondaria Di Primo Grado Castello Tesino,46.0647591,11.6312212,Scuola Secondaria di Primo Grado,Statale,Castello Tesino,POINT (11.6312212 46.0647591),0220483001,37,3
"Scuola Primaria ""A. Degasperi"" Pieve Tesino",46.06856613,11.61000484,Scuola Primaria,Statale,Pieve Tesino,POINT (11.61000484 46.06856613),0221422101,69,5
Scuola Primaria Villa Agnedo,46.05463238,11.52672316,Scuola Primaria,Statale,Castel Ivano,POINT (11.52672316 46.05463238),0222212101,61,5
Scuola Primaria Strigno,46.06574184,11.52132484,Scuola Primaria,Statale,Castel Ivano,POINT (11.52132484 46.06574184),0221852101,60,5
Scuola Primaria Scurelle,46.06514876,11.50984518,Scuola Primaria,Statale,Scurelle,POINT (11.50984518 46.06514876),0221712101,77,5
Scuola Primaria Samone,46.08167842,11.52056811,Scuola Primaria,Statale,Samone,POINT (11.52056811 46.08167842),0221652101,39,5
Scuola Primaria Ospedaletto,46.04490239,11.55019027,Scuola Primaria,Statale,Ospedaletto,POINT (11.55019027 46.04490239),0221302101,35,5
"Scuola Secondaria Di Primo Grado ""F. Barbacovi"" Taio",46.32147997912088,11.06978003451124,Scuola Secondaria di Primo Grado,Statale,Predaia,POINT (11.06978003451124 46.32147997912088),0221863001,153,8
"Scuola Secondaria Di Primo Grado ""F. Barbacovi"" Coredo",46.35168603,11.09293567,Scuola Secondaria di Primo Grado,Statale,Predaia,POINT (11.09293567 46.35168603),0220673001,84,6
"Scuola Primaria ""Mons. A. Negri"" Tres",46.3207661,11.09288188,Scuola Primaria,Statale,Predaia,POINT (11.09288188 46.3207661),0222062101,63,5
Scuola Primaria Taio,46.32560884,11.06466126,Scuola Primaria,Statale,Predaia,POINT (11.06466126 46.32560884),0221862101,162,10
Scuola Primaria Coredo,46.35168603,11.09293567,Scuola Primaria,Statale,Predaia,POINT (11.09293567 46.35168603),0220672101,144,9
"Scuola Primaria ""O. Lucchi"" Tenno",45.91958621,10.83133427,Scuola Primaria,Statale,Tenno,POINT (10.83133427 45.91958621),0221912101,118,7
"Scuola Primaria ""G. Fedrigoni"" Varone Riva Del Garda",45.90768342,10.84253123,Scuola Primaria,Statale,Riva Del Garda,POINT (10.84253123 45.90768342),0221532105,240,11
Istituto Tecnico Per Il Settore Economico,45.89390691,10.84181113,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84181113 45.89390691),0221535402,351,18
Istituto Tecnico Per Il Settore Tecnologico,45.89390691,10.84181113,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84181113 45.89390691),0221535201,292,21
Istituto Tecnico Per Il Settore Economico Serale,45.89390691,10.84181113,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84181113 45.89390691),0221535408,175,17
Istituto Tecnico Per Il Settore Tecnologico Serale,45.89390691,10.84181113,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84181113 45.89390691),0221535409,22,8
Educazione Per Adulti Relativa Al Primo Ciclo,45.89390691,10.84181113,Educazione per adulti,Statale,Riva Del Garda,POINT (10.84181113 45.89390691),0221539901,22,2
Liceo Scientifico,45.89599371,11.04248084,Scuola Secondaria di Secondo Grado,Statale,Rovereto,POINT (11.04248084 45.89599371),0221617109,427,21
Settore Agricoltura E Ambiente,46.1942652,11.13610088,,Paritaria,San Michele All'Adige,POINT (11.13610088 46.1942652),0221679698,335,26
Istituto Tecnico Per Il Settore Tecnologico,46.1942652,11.13610088,Scuola Secondaria di Secondo Grado,Paritaria,San Michele All'Adige,POINT (11.13610088 46.1942652),0221675102,503,26
"Scuola Secondaria Di Primo Grado ""G. Leopardi"" Storo",45.84902828,10.57533764,Scuola Secondaria di Primo Grado,Statale,Storo,POINT (10.57533764 45.84902828),0221833001,203,10
"Scuola Primaria ""Padre C. Gnesotti"" Storo",45.85093889,10.57633227,Scuola Primaria,Statale,Storo,POINT (10.57633227 45.85093889),0221832101,167,9
Scuola Primaria Storo - Lodrone,45.82956098,10.53535596,Scuola Primaria,Statale,Storo,POINT (10.53535596 45.82956098),0221832103,88,5
Liceo Classico,45.88747411,10.84478082,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84478082 45.88747411),0221537204,81,5
"Scuola Primaria ""G. Papaleoni"" Condino",45.88969337,10.5994471,Scuola Primaria,Statale,Borgo Chiese,POINT (10.5994471 45.88969337),0220662101,90,6
"Scuola Secondaria Di Primo Grado ""G. Pascoli"" Pieve Di Bono",45.94094362,10.63901448,Scuola Secondaria di Primo Grado,Statale,Pieve Di Bono-Prezzo,POINT (10.63901448 45.94094362),0221403002,144,8
"Scuola Secondaria Di Primo Grado ""L. Negrelli""  - Fiera Di Primiero",46.17905181,11.83022783,Scuola Secondaria di Primo Grado,Statale,Primiero San Martino Di Castrozza,POINT (11.83022783 46.17905181),0222043001,142,7
Liceo Musicale E Coreutico,45.88747411,10.84478082,Scuola Secondaria di Secondo Grado,Statale,Riva Del Garda,POINT (10.84478082 45.88747411),0221537110,37,5
Liceo Scientifico,46.42247195,11.68196516,Scuola Secondaria di Secondo Grado,Statale,San Giovanni Di Fassa,POINT (11.68196516 46.42247195),0221457101,111,7
Liceo Ladino Delle Lingue,46.42247195,11.68196516,Scuola Secondaria di Secondo Grado,Statale,San Giovanni Di Fassa,POINT (11.68196516 46.42247195),0221457102,158,10
Liceo Artistico,46.42375605,11.6822131,Scuola Secondaria di Secondo Grado,Statale,San Giovanni Di Fassa,POINT (11.6822131 46.42375605),0221457103,167,9
"Scuola Primaria ""Don G. B. Massar"" Vigo Di Fassa",46.41981798,11.67083969,Scuola Primaria,Statale,San Giovanni Di Fassa,POINT (11.67083969 46.41981798),0222172101,47,5
"Scuola Primaria ""G. Rizzi"" Canazei",46.47800977,11.76761724,Scuola Primaria,Statale,Canazei,POINT (11.76761724 46.47800977),0220392101,133,10
"Scuola Primaria ""Padre E. Chiocchetti"" Moena",46.37646158,11.65769393,Scuola Primaria,Statale,Moena,POINT (11.65769393 46.37646158),0221182101,139,9
"Scuola Secondaria Di Primo Grado ""T. Soraruf"" Campitello Di Fassa",46.47748161,11.73907031,Scuola Secondaria di Primo Grado,Statale,Campitello Di Fassa,POINT (11.73907031 46.47748161),0220363001,92,6
Scuola Secondaria Di Primo Grado Pozza Di Fassa,46.42409093,11.68326028,Scuola Secondaria di Primo Grado,Statale,San Giovanni Di Fassa,POINT (11.68326028 46.42409093),0221453001,154,8
"Scuola Secondaria Di Primo Grado ""Don G. Jori"" Moena",46.37634589,11.65683092,Scuola Secondaria di Primo Grado,Statale,Moena,POINT (11.65683092 46.37634589),0221183001,88,6
"Scuola Secondaria Di Primo Grado ""D. Chiesa"" Riva Del Garda",45.88801835,10.84664719,Scuola Secondaria di Primo Grado,Statale,Riva Del Garda,POINT (10.84664719 45.88801835),0221533001,426,18
Scuola Primaria S. Alessandro Riva Del Garda,45.88958195,10.86184256,Scuola Primaria,Statale,Riva Del Garda,POINT (10.86184256 45.88958195),0221532104,139,7
"Scuola Secondaria Di Primo Grado ""S. Bellesini"" Vezzano",46.0793431,11.0022166,Scuola Secondaria di Primo Grado,Statale,Vallelaghi,POINT (11.0022166 46.0793431),0222153001,177,9
Scuola Primaria Vezzano,46.0793431,11.0022166,Scuola Primaria,Statale,Vallelaghi,POINT (11.0022166 46.0793431),0222152101,95,5
Scuola Primaria Terlago,46.0528886,11.4556379,Scuola Primaria,Statale,Vallelaghi,POINT (11.4556379 46.0528886),0221922101,122,7
Scuola Primaria Sarche Calavino,46.04733963,10.95164659,Scuola Primaria,Statale,Madruzzo,POINT (10.95164659 46.04733963),0220312102,80,5
"Scuola Secondaria Di Primo Grado ""C. Madruzzo"" Cavedine",45.96613576,10.97112724,Scuola Secondaria di Primo Grado,Statale,Cavedine,POINT (10.97112724 45.96613576),0220533001,126,7
Scuola Primaria Cavedine,45.97847368,10.97643218,Scuola Primaria,Statale,Cavedine,POINT (10.97643218 45.97847368),0220532101,106,5
Scuola Primaria Calavino,46.0469682,10.98458236,Scuola Primaria,Statale,Madruzzo,POINT (10.98458236 46.0469682),0220312101,86,5
